address,symbol,name,decimals
0x8ab98c28295ea3bd2db6ac8b3ca57a625c054bd1,SFR,SunflowerToken,18
0xd21a22ecd8de90be65b5945a0c381f16c75bbb15,Marvin,Marvin Inu,18
0x4ac98aad170763f413fd7767c1c7b2067af03ece,HASHAI,HASHAI,15
0xe9b14081aab415d64842a1bfc30641eeead93b67,mETH,mETH,18
0x12659957a9f0e7a45e983824b45cd2ef369d7bb9,MAGI,MAGI AI,18
0x158a7151700ac66e61e6ed3ac3557566c9696341,DOGEC,Doge Classic,18
0x721c8443f530188123347484c7f986a8fb62ab53,STONKS,STONKS,18
0xdf1bbf9184c5d5e8d74e2b0f3161aa9545c098c9,AI,Autistic Intelligence,18
0xdafa3b3eae382b77122959e8e42b721618410557,Pepe,ShibaCumGMElonKishuTurboAssFlokiMoon Inu,18
0xc04057cbae8241584f098baed622564e428c7897,PEW2.0,pepe in a memes world 2.0,18
0xfccaeb89f7c9b1de28661f5c5d68b2af2e382bb0,RIZZ,Rizz Coin,18
0x6db383f99e01d8ad6a1a4ee5bc8de2f084369f2e,ETH,Ether,6
0x0cb20b77adbe5cd58fcecc4f4069d04b327862e5,,,
0x4ac9045cc909ea80a515003d0b9af799aee0dbc7,PoPT,Proof Of Purchase Token,
0xc6fdb24eb0a43f5570d56e98e473ca44531fac53,item-6,item-6,0
0x4338a78fa77965c56c143fb55a0459e63911f1b7,BP,BurnPietertjes,2
0xe1a66dc6a2f457864e50142a20197afd186c0cc8,GLC,Garlic Chain,6
0xe3c1ff5a831d682fa8aba468179bce2fde32b719,tf,Vitally Marinchenko,7
0x011a105076791f654282daa392d48cc9b77757af,V.cx,Visa,8
0xd03dedb7dd3b3d7a77a45bc29a89a05bae5ba4d3,AFR,Afrolis,8
0x182d9b37eddb623cba34fb62ca5fa2a415684a9b,GJB,GaoJinBi,8
0xc26b56f339bf8274b85f4d524906d40f50163532,AOC,ASHTONIUM,8
0x216c3f1016dfdf7c0089d4637f12c8cffec617e8,GanyuCoin,GanyuCoin,10
0x898a85319c1cee242b80617ac1b1bac4be3e3cd4,ZDC,智豆,18
0x970d48531bd6da34dfa5f867c3bc0afe17c0c4dd,BNT,Bancor Network Token,18
0x5ad0d139be475a2d4ac88380b047de645061ee38,METH,Wrapped Ether,18
0x07a0e6bfa03779bd543364ace3ccbba0d1b0a13b,VERI.GOLD,Veri Gold,18
0xd9ba04d70e8291265a1aa0dbd1de7501edcdc6d5,IBK,Investigate Blue Kirby,18
0x289e9a4674663decee54f781aade5327304a32f8,sUSD,Synth sUSD,18
0x2f4e06ffa1bb96511742ef4b0b3382398a78d32c,IoTG,IoT Green,18
0xe7b3dc4a7683d092a6bf1a17a1a3ff94abcdf4e8,FUEL,Rocket Fuel,18
0xfa399901767e96308f950775c40fc379249b9a18,SAFE,SAFE,18
0xdd6eef0507f10d21f716e36d8b1aae76a4fa3f62,CXGC, Cashex Global Coin,18
0xc153764125aca74511da0c9f61580d45e4c045b2,GYT,Guess Your Timestamp,18
0x2883ab4d70cb5d05eefa41caff4fb24e6d7b5f14,PAND,Panda Token,18
0xf3bec64706d9f8815ef52e64b9abf10a1390138d,BAT,Basic Attention Token,18
0x44f12955189e3f01be5daf1dd9002ee4d774f42b,AST,AfterSchool Token,18
0x5ee226046bd146a53bbc211ad8a915b9a35f71c9,TTT,Telematics Token,18
0x0ab9b4f4f313c043fe8fdb07c60f3e249075eb1c,LIFEI,LIFEI,18
0x3a8cccb969a61532d1e6005e2ce12c200caece87,Titan,TitanSwap,18
0xaf8fe82eb6604e6d498f496c4522b00d396c452c,DV,DELIVER,18
0x0182c2f88461990fa276c47e8c199980d4cc2985,TheDoge, Doge Protocol ,18
0xc8d9ac6570d23408710c39e88420ca193a1bc7c3,,,
0x3d7810b5f030ec911d6cdb272e5d241757cb4c1c,,,
0xf84e2a0b6ef4370aca28036864b71303e94ed1cf,,,0
0xb77cc2628a7ab5eb190554dc382621e3c4611b0c,item-1,item-1,0
0xbf446f85ecca2bd3e43e94e2f45ec3fe6c97c708,SB,Sammy Blais,0
0xa60eab3a5cf04415aa47e897df68b58f423c7316,BLQ,BLEQUITY,0
0x2c34e99497f207674461756ba7fb6b56a4102fe2,100000PC,The One Hundred Thousand Purely Coin,0
0x15910ca8f71620b7f8b819bbb53693be9dcfaa49,WLC,WhaleChain,0
0x273fc768f459d870d06a45dfae9fbe11b5266fca,AKZA,AKZO ,2
0x24fd750e3c45c85124ed9f97485c87fc9dd4be53,POLY,Polyp,3
0xfe0aba5926f3bd9cf0713cdee0c5041b610c8751,THICC,ThiccCoin,3
0x058246a7cc11c2ce052da5e67d2c3837576ba875,DTX,DATIXX,5
0xa1fbdac323c6f44d4f5c969b58c1738ff1d3165f,BDL,YunXinToken ,6
0x30c5ba5bae647142eac1d5e06d7f87b14e590f29,NTC,New Technology Chain,6
0xf1cb7bb7dff2a34b0bc30eb129f10530fed146ea,OTIS.cx,Otis Worldwide Corporation,8
0xf0f6caa26e92bdc7be4edb9942df290688df2aab,COS,Coinsurance,8
0x7afe4978032e10d5ac54ac8657c38f0000d55250,BRN,Brennen,8
0x39b05c0c94ad5c6231086fa5dfd30f14aa02a4fb,RBC,RealBoostCoin,8
0x054c64741dbafdc19784505494029823d89c3b13,XET,ETERNAL TOKEN,8
0xfa903f4aa7f6d9d83832aa3028ba78b85f633cdd,TUP,thumbs up,8
0xa3867762f068fdbe410e7bbbfda5bbc0162f0e92,GSE,GlobalSharingEconomyCoin,8
0xdbb00b94f34fb49e2bc61c08333f265b268a9d13,FlokiInu,flokiinufi.com,9
0x942134d03da7dd5203393a6898ddd58bff09e204,$,StableWire Balance,18
0x054e39ec36ee6b4a9953a12b52178d4235ddf8d9,Rico,Rico,18
0xcb1a3a12025bb86e1b2515b1122004f09e38c3fd,Ω,LUCKY,18
0xbca027209691b15893b24b08efe0a35182c9a77b,NST,Noteshares Token,18
0x96463b0587c44fe760e33ca03812873a3bb6e844,VLL,XAIN,18
0x55695d68f39460ddf3f86887611fc19914770bf7,ABCC,Asset Backing Crypto Currency,18
0x2d540ea0c288e5b28fae1b001e24f78d07661c32,APS,AppliedScienceToken,18
0x9c2181aa2c44de288ba136884f5f194fcff8391a,BZC,BAZOM CONSUMPTION,18
0x8b52b0c31b5206e191310c831904db04a6093be1,XP,XP,18
0xa620fb7f14e05c79aaf7e1d3787271e5f5f82d58,PET,PET,18
0x78bf3a9508209ed7fe90ad38af8be6c9316777fd,PTC,Pacific Technology Chain,18
0x1b0ff0050e035166a18446350104fd1ef1525177,INV,InvisiCoin,18
0x3a6b457fbc2c2a26d7f0067d92f741dfa26069d6,GOC,GOCOIN,18
0xb74a0a9cacdfd20aed91a953f91c944196cd1fc4,FDB,fodincoin,18
0x98f1d34c9e4a868941392c6b4bca4b40550363b1,EVO,Evocoin,18
0x7dcfbdfb1903843719dbf57c0a4433f49777bbb5,GFC,Good faith chain,18
0xa04452fcff932c9057b4bdb9c3dafe5310d41e94,COVID,CoronaCoin,18
0xed0951f1ac8f3cce6e2ada9cb67fd5f1883e417a,VVL,VV VAND 1.0,18
0x6f55a4ad49d5580ed9a03a2c4228d8c833401bca,EMN,EtherMoney,18
0x84ffc2cb2109085f44ca159073e27ccd26fe7746,,,
0xebb8aedd3ff50fc66244b7c303e1f55f3002eae0,,,
0x02e60b30fcad61b0bc7b4adb2f14aa643f0dc43c,Wolfeez,Wolfeez,
0x01d8a618ba50232e73b7e0c3254bfa0802a75b56,SS2,Study Sessions,
0x337015737fc17ca24af1366eb02e73a62d27ae38,,,
0xf9841c95b0b69477a5287b2afbf634349e1c3789,,,0
0x4a68fe56053fce3f57d513f305b0b16bc2acace2,,,0
0x258f70865a4876821817841e365becc12904805f,CTT2,CrypotaPay Token2,0
0x957c30ab0426e0c93cd8241e2c60392d08c6ac8e,MOD,Modum Token,0
0xbc82315884f93ed8bc8ab77dc9b3221961d24ec6,ELA,Elastos,0
0x8783a01568919f3b0def660403e45238d759f0a3,PEX,TheToken,0
0xc1549e7f291df39f0cfbcc061ba0a33ec4c4aa93,VET,VET Coin,3
0x4831c1416706be3c7341789cb5ea15985f6335d9,STGC,星币,4
0xa3d37af970a4482255bfe8656b43c8581edf8e81,WSQ,Word super quick,4
0x58acaabdecae237aac6fee5104bbb54f5b420c3c,HRCT,HeroCoinToken,4
0x88261b94b7ede8da3d0347c5e6dd790e22fc60d7,FZB,FZB block chain,4
0xa53ccf10d2a42f6c23b624419dc8e1b7ac5c3463,NATC,NATC,8
0xb9aed0a781319a13d25a7a27a7f79af0a056e420,LCTTC,lottery chips t C,8
0x4989b51d4fcda0980fe8b589ff9de0f9dbc33a2c,MRV,MadRogerVer Token,8
0x086131a40b990e1e1e77fda4c7918e1b56e4b558,HDAO,HyperDAO,8
0x0e8ff16ebb5459b28e15da83a18fa54d2ae59f6a,LUNA,LUNA,12
0xe751f5efd17af6ac22af9aed076c133618b7e481,ZT,Zcash test,18
0x60498f0a2d434b787e851aa2c6cc0fe039b8e0e5,GDC+,GlobalDCash,18
0x32db130a4fde7e05731ebb11bf3984759fe65c64,UZBIT,Uzbekistan blockchain token,18
0x68bf6c2eb51f415b2c78a98b9ecc0c94abda8eaf,WZY,wzy,18
0xbc0e9f237033c77fffaeb2f42a0e9cbeb9ffb907,MKR,MakerDAO,18
0x3308ee36246825428896718ffd689e32dbab8515,DT,DToken,18
0x862564e5a8021d99bdefd84d6a904f18727a1ed6,YMFZ,Ye Ma Fen Zong,18
0xfebe6fdc75edd4629bd96bfb0d251932510f51a4,MFC,Mofa Coin,18
0x6533c4f570442720cba141f23a0901a5cbe9bcac,TRUE,TRUEQUE,18
0xd987582aa9c8a332cf244a5563cfa77caae04399,ADC,Adtalos Coin,18
0x7f4c9706f2ccf48392cc44c5173bd6da10ab57e4,fos,fanos,18
0xfa7baa85f76c5e245879f6ab4283f543467c3097,AIP,ArchiLexIP,18
0x1bd6d5ab87f775ff88fb86c9fcf51ef51c43b5fa,KDCC,KDC cash,18
0xb950cbd39e41f78979ac6ae69be5698d49c57cf8,AKT,AKT,18
0x4538789ae63d0077129de4f27075cb178e3f074d,INV,InvisiCoin,18
0x6d1490a998fecced43c1e9b510db351584356082,INV,InvisiCoin,18
0x00d45e0a82c9eeb8331f91498e0a9ea8f40d435d,PEO,PowerEOZ,18
0x436cda71c51d308c80058a972a9aa36d7d0d9e91,DSB,DSB Token,18
0xf69db5ac0d3d38d9dcf725c2de079f749c2b54fb,WAR3,Web War 3,18
0xc768c5f94c29421e54855fb6695c70b733bd8281,aXc,autoXchange,18
0xc86b5c00c9f23fb1adb31e9b52d97b250ff9fadc,BENT,BENT,18
0xe473b9af9bf12382f5d786032d9312a7bb215c9b,,,18
0xdc1f6b2ff1d77177f9eb38205331eb10ce6c370d,ML,码链,18
0x1b6eea1b9a69ac9984d14b09c26324db90491fa1,Shih,Shit Tzu Doge,18
0x65a4a74fb5c65b386c777f4d7c7e0e50e934f69e,,,
0x63e15de4bfb1426da0da9ca424f9a6e6a1346e4b,,,
0xd87a852274016d548f43bf44df1682815d517a63,,,
0x42fde975d4274b66999d52e878578651b2a4a07e, ATE, ATE,0
0x8e693dd9a22b146ca16346ed709200aba59a7d65,CF,TheToken,0
0x2c921b949a47aac261c59fd22a04ba0f0697ec07,NTC,NeutrinoCoin,2
0xf1326d0b50ee8931643b63be71b4463f5774d487,CRC,CRC Token,2
0x5a3afc4b33135efd4c2b84c36c18c6a67c884afe,BTCC,Bitconcent,3
0x6a609a08c6a3b46581145b8aab09aca56e823741,BEER,BeerToken,4
0x3dde6b0ca1531681e58db8734b730ef871f93c1a,RSQ,ResQCoin,6
0x1ad7a8f4e30e91f45c5d8a742c805492e220990e,TNC,Tangle,7
0xb357f498efcac29bcbc2286aa13ea822456d2c41,Bitc中比特,Bitc,8
0xe49b7e5cf4da520b7ff5f22f1cfa700f66f7de9c,XBRC,BARTER COIN,8
0x6940c3a2f57b2867d18f2a160b5736cbc172f0de,SCO♏,Scorpius_ZodiacToken,8
0x0dba7cecd045477f030bd7b738e5c307f6a162e5,CEC,CommErcial Contract,8
0x536381a8628dbcc8c70ac9a30a7258442eab4c92,PAN,Pantos Token,8
0x502b432614cb631bf9443de54b6a3920f6032f61,KRG,KrugerrandToken,10
0x1fde33d8a39837f8108d45ace6590ad9566ab405,,,18
0x579a36e3ee65cd3b15bffcafa8d155d3aecd7bc1,AKST,Akasha Token,18
0x860306076f5937b99e2e1d83fb6358592951e06a,RAS,RASMART,18
0x7811d763ac2b1437b0a9be32ddfa75d93c061449,⚡️,PREVIG,18
0x01fa17a1b38a6335b7ad2307db6bef309d2ba981,CEX,CEX.Finance,18
0x3036da76624005ca6a43a4262b088f5f44cd4b42,FNM,Finnance_MM,18
0x6c3acfa38f59a1320c4467abc3d5c6ba7f1381cc,CHO,Glucose currency,18
0x255572964432f9cb677b67f42c4a5b51247c483a,AR,Arweave,18
0x4ac0c13d7202e4a4dbbd09dbf2c611a87e8fd483,XDXX,XDXX token,18
0xf7c25be4409d64ce2b75d060d114740e7afd734e,OMG,OmiseGO,18
0xcdc76205bbd9d80faff86b0847e89b7b6c5e2767,CRM,Carismacoin Coin,18
0xc4611e19792a78164282ef35d00a93d50174a56e,BLX,BLX,18
0x92022da0ff058da109f6ea5535962e1f51dfdb83,SirenFi,Siren,18
0x4bffc9b4d4dcf730820a2edcad48ff5d7e0ae807,INC,Influence Chain Token,18
0xff0cca1818ddc0d66b53a96a9aa8bda9043e1437,yLink,Yearn Link,18
0xa0f1981414cedbd6d756a05c5483d0b1a40cc850,ML,MULI,18
0x69addb19659da7d3c2d30c1831016922a18dcbb0,PTMS,Play the magic square,18
0x485c07a35382275c9debabec007d930aebdadfed,UIDF,UNION INTERNATIONAL DIGITAL FORESTRY ,18
0x39422f932c307ab6df5aef5eb0952929827fc760,EGJ,EgjamCoin,18
0x22f2927ef2db8afb3c1f286dff694a12039b7dd9,ref,Coin,18
0xc5005344d52758ee2264be257a198b50f884711b,ILT,illume,18
0x8672b2f958d8f83e488530b738c20accf8d1c785,WHR,White Rabbit,18
0xfb838ae5980c8d3beb3f8df6e0232aad4a1f5a17,LOT,LotteryToken,18
0x634cf64b22c2915fa13adfd2447c0ae0953b9212,WITHART,The Withers Art Project,
0xffcbd7ad16ae1ec37acc45aaaa2b39275eef3ad2,KOHLI,Virat Kohli,
0x8a63ec73ca87f6a8c60e6660c4c45df176e4248c,CS,CryptoSport,
0x5b481ae02defe75146603bd3ab1f290b2c96a3c8,,,0
0xa76400753d80997203c6b20bd003c2474110cfcb,@sammokablamo,Dragon Pup,0
0xb39b21b225ff3b18f1edd78a3dac7e087e30388e,CLVRRR,Cloverrr,0
0x4f17c60497b11a2b7c4843be1019d5a8f0d51413,DKC,DonkeyCoin,0
0x5299cbcaf837253a41f57078897feda12f912f80,GOT,TheJoke,0
0x197d6a38229071737d89c4f9235456426f31dded,ATRA,Atra,0
0x7b11fef11031d47b2e9d28b2cf9e513a4c53273b,XFT,FuckTrump,2
0x931989ec04be1c785f522251a5443f9d88ec1eac,TRD,Turkish Dollar,2
0xe841176f632a3862e14255fa2fb97f767ae1dd1a,LUCK,Good Luck,2
0x45347b8a621baf917fa10854b0bb5a951668b906,TEMP,Temple Theory Token,3
0x9686acfdb82b19800c5c481c1d2c99e8545766dd,JTC,JMToken,4
0xd3bc5bf7021d04a2972c4f2389b14644e0181f4a,🐍生肖蛇🐍,🐍生肖蛇🐍,4
0xcae3e3ba39492eeecb368902df8e39523fe9f304,ARS,Aurus,6
0x4ed8ff614be742ef7028d2ae882abbdedaa7ff28,EN.cx,Bouygues,8
0x065d6fccf3bcc50e37e875479511f5ca656b98d8,B42,Bitcoin42 Token,8
0xfee6fd16f8ca451b7a5624579d886d5934b2702e,AEO,Assist Each Other,8
0xbe941b57cded74c0c0fc16e415992a7505c01bae,ROL,DICE,16
0x8c749759d92fc271b5d23e954c26be7abe95a96c,,,18
0x07ee5efa2ba87555d5f055a5afa317e0630d1ab5,PLNS,PLENUS,18
0xde92512eca7ee1211f0a18de4c9a3dc36ea8da05,KND,KriptoNeed,18
0xf0d6bef54654bd8df4c00abd57c52fbbc905c31b,LMTC,love and medical care transmit chain,18
0x8dd16640bf4705bbf9a5bdbbe3b521b17477fd30,4IR,4IRE labs,18
0x0fac98902b1ba4faf3424d19137ffb464ced802a,WCT1,WePower Contribution Token 1,18
0x96905b0585a6dd8d79d20eaf7af93695e841c836,YFIU,YFIU,18
0xa50cc05507477d747a8d699b27a0ed3ccf1eb40a,WOL,Wolumen,18
0xaa56473ae0ee2192635212379990ca6faf4b267d,ADA,ADA,18
0x18b2a2316747c8d42b591245cf46cb289f914f2e,WD,WANGDD,18
0x28b1628da1c415623d00607b29eb84f0e7cb75c3,CMK,CRIMSON KITTLES,18
0xaa6296f88c3fb16881750e7166240cd9c82e8172,BLP,Blackperle,18
0x72f1be49282c02893b5694b6556d6dce77702302,B1C,Bit and Coin Token,18
0x090735a5f68309872a74e1f8eee68242bb30f479,BTCB,Bitcoinbits,18
0xe9ec7607bdf491cf403894e5219ae99f4645d2bc,FSN,FusionToken,18
0x5a32f7d1c06d3a902fe47e56d416aad661f577fb,BIG,BI Golden,18
0x6431f754c34c6bf41bf1556100b3ba3dd264a44c,W07B,WorldCup2018 07 Denmark,18
0x08b971a9a35052236e424ab5e47fabf00948748b,eads,exads,18
0x400d1d40567ef813c53c716b12f049cc10d38538,ETLC,ethereumleaguechain,18
0x186b92897624438ba462da85a830378ab55b189e,CHIH,Chihuahua,18
0x283318860ce2654d4b5de61afa1e1cee8d39e902,WCXT,WCXT TOKEN,18
0xc9109d98bf3d9af7b0e8c7dea3c8001cb00c08ef,YDE,YDE,18
0x6567b632fcc3eb3cebd59c1e02d7ebb77cfaa5c3,INV,InvisiCoin,18
0xfdd138f4e94fdf08adfcacda82ecfb996502b5e1,INV,InvisiCoin,18
0xcf982cdc94754ed01ea85c04fbcb88dc2b7c205a,INV,InvisiCoin,18
0xc75d6510320af9579237050312ec5222ec348733,VPP,virtue.poker,18
0x1efb021b1ca2f004c83f9e9919e2690f9b46e9d0,JUMP,Jumpwav,18
0x7093c3e904720e1fd031fd48aeb424bd2c5c6bfc,GHC,GHANACOI,18
0xf807c736ddee15510ab4c14d659d43cc459206a3,BW,BW,18
0x4481b401ffecf769386faeabad6c088274c8e350,DTEX,Dealtex,18
0xc334ccc88913b11b5ab87f3f41a7e8cdaa587f4b,RB,RB Token,18
0x6cbf34cba6c1388fdf31e50ee408b1d2b0653499,AGIC,AGI Smart Coin,18
0x66186008c1050627f979d464eabb258860563dbe,MDS,MediShares Token,18
0xcac674b7ad493f0f29530000cd23da5ba75e09d1,SHIBAE,Shibae Coin,18
0xf01caf13c7b65168f194786352828ccf9aaab113,RIX,RIX Token,18
0x7ee88f71d2e7d3fbf49593bbc5839c524895f259,,,
0xf190f2930ca8d7fd6f4bb82b76b726aaba9d7d4f,DFINC,DeFiner Contract,
0x214b9a988adb43565984782fa97ed6e7881c64f2,,,
0xfb327d0bf4b44bbc44e0b6a173c0401f20fa18b3,,,0
0x6abde1933695bddcb931e8cdd16d4255cfa69246,MAR,Maryanto,0
0x78e8f1210cd0930e16397fe119a2c81a6f9fb45c,MLGB,Massive Linked Grid Basic,0
0xd5f780f0c72266bcbb6261e832214ec239d01dd4,U91,U91,2
0x67515a791026d3898ab705589d010daf05b15b82,CNM,CNM,2
0xd15f47fb5aa0d4fd0d49497de87cefe49c1f6f82,CRX,Carblox Token,3
0x478b95c1a32a8b8123baf59436f403fcc994dce2,SLM,Solomon,6
0xd8a2ae63fd33b038dd9fef43e7179d8c9be8e416,BYC,BaoYuanChain,8
0xb83b9816307c06cc694022988311e4ce23034093,EYC,EYECOIN,8
0x46209fff34bc99000dd86a466c77b6db4550d553,EXC,Exuan Coin,8
0xcebe0deed5da0aacffd10fd505b0347e34204d2e,NGBP,NGBP,16
0x8633fa0445c379f755973f36ff53564b5bbda9c9,NEOM,NEOMcoin,17
0x30223c7af37d30ea5a4acfce96b57f43537e77cd,VSHARE,Virtual Augur Share,18
0x39287fe14d083ba9e9ef888f82d5d693c181c99d,,,18
0x4ed7bad948273fd22b0cb1564ba88bc70e47ffa4,XJ,XJ Coin,18
0x10cff41a52918a11c955d696d45adff5a834128a,BCaaS,Blockchain As A Service,18
0x9fe8df7cecbb017f2bf6b54b66dd82a189154be7,EURD,EUR Daocoin,18
0x9b8c7e4e616cce3ab3f4528714d24880a517dc15,XYH,XYH,18
0x0cbdc0ca734e02835a3eeacdfabb619c5ce9d820,ICRM,,18
0xa171f40e255fb339ee9fde71acf31eb241362d62,TICC,Treasure chain,18
0xf62770069212ada2e3348afa7471655d2edb8e52,AUD,Audit chain,18
0x184d610b16bbb7aba32b06c1d6c1822e004f374e,WODT,Wing of Dream Token,18
